"tree","relative_path","size_bytes","sha256","archive_url"
"runs","breadth_reinforcement_v1/variants_1/R22/seed_41/step_metrics.csv","2898","7a7e68b4941ba098482e76033c949a0f8c708903e3c58abe52397d9e24915fd2","https://media.lbsa71.net/LCE/runs/breadth_reinforcement_v1/variants_1/R22/seed_41/step_metrics.csv"
"runs","breadth_reinforcement_v1/variants_1/R22/seed_41/tokenizer_corpus.txt","1251","50de68a1ef1db82755e9591d8c06d69b064b682390739692bae1bc87f8c0360e","https://media.lbsa71.net/LCE/runs/breadth_reinforcement_v1/variants_1/R22/seed_41/tokenizer_corpus.txt"
"runs","breadth_reinforcement_v1/variants_1/R22/seed_41/tokenizer/tokenizer.json","7042","252422b961a449f6f040229a703cf9e6d10e23e7689092c46058e535ce5185dc","https://media.lbsa71.net/LCE/runs/breadth_reinforcement_v1/variants_1/R22/seed_41/tokenizer/tokenizer.json"
"runs","breadth_reinforcement_v1/variants_1/R22/seed_53/metrics.json","896","512185983f4ad4d69212b23a890c5f9347fe84d2055749d7b10e5e70551a0c17","https://media.lbsa71.net/LCE/runs/breadth_reinforcement_v1/variants_1/R22/seed_53/metrics.json"
"runs","breadth_reinforcement_v1/variants_1/R22/seed_53/parser_final.pt","1885796","5cb6f91e49c454ea2cf672e8a139f05fb4361122df0e1093d90ffa5031d13598","https://media.lbsa71.net/LCE/runs/breadth_reinforcement_v1/variants_1/R22/seed_53/parser_final.pt"
"runs","breadth_reinforcement_v1/variants_1/R22/seed_53/step_metrics.csv","2902","fc290ef15413d3adca9dc41d6be430ac825baed93d9851d3c80782a3abb443a2","https://media.lbsa71.net/LCE/runs/breadth_reinforcement_v1/variants_1/R22/seed_53/step_metrics.csv"
"runs","breadth_reinforcement_v1/variants_1/R22/seed_53/tokenizer_corpus.txt","1251","50de68a1ef1db82755e9591d8c06d69b064b682390739692bae1bc87f8c0360e","https://media.lbsa71.net/LCE/runs/breadth_reinforcement_v1/variants_1/R22/seed_53/tokenizer_corpus.txt"
"runs","breadth_reinforcement_v1/variants_1/R22/seed_53/tokenizer/tokenizer.json","7042","252422b961a449f6f040229a703cf9e6d10e23e7689092c46058e535ce5185dc","https://media.lbsa71.net/LCE/runs/breadth_reinforcement_v1/variants_1/R22/seed_53/tokenizer/tokenizer.json"
"runs","breadth_reinforcement_v1/variants_1/R22/seed_67/metrics.json","899","c281a308cf29f410c6525148b72355966492307b3c817bd294118ef5133a5ce2","https://media.lbsa71.net/LCE/runs/breadth_reinforcement_v1/variants_1/R22/seed_67/metrics.json"
"runs","breadth_reinforcement_v1/variants_1/R22/seed_67/parser_final.pt","1885796","e2471d4a6a7c1a88a18473a9626a179e44b8bac7448a8da53db20baa44c3319e","https://media.lbsa71.net/LCE/runs/breadth_reinforcement_v1/variants_1/R22/seed_67/parser_final.pt"
"runs","breadth_reinforcement_v1/variants_1/R22/seed_67/step_metrics.csv","2908","77582cbb7a133a41d26ed8f387cb3a677d131186b1ef6b808d209a6412956bb8","https://media.lbsa71.net/LCE/runs/breadth_reinforcement_v1/variants_1/R22/seed_67/step_metrics.csv"
"runs","breadth_reinforcement_v1/variants_1/R22/seed_67/tokenizer_corpus.txt","1251","50de68a1ef1db82755e9591d8c06d69b064b682390739692bae1bc87f8c0360e","https://media.lbsa71.net/LCE/runs/breadth_reinforcement_v1/variants_1/R22/seed_67/tokenizer_corpus.txt"
"runs","breadth_reinforcement_v1/variants_1/R22/seed_67/tokenizer/tokenizer.json","7042","252422b961a449f6f040229a703cf9e6d10e23e7689092c46058e535ce5185dc","https://media.lbsa71.net/LCE/runs/breadth_reinforcement_v1/variants_1/R22/seed_67/tokenizer/tokenizer.json"
"runs","breadth_reinforcement_v1/variants_1/R89/seed_17/metrics.json","898","66a216167df3a93753991deb4a269e3952fb122750458be1917c10ff59a3048a","https://media.lbsa71.net/LCE/runs/breadth_reinforcement_v1/variants_1/R89/seed_17/metrics.json"
"runs","breadth_reinforcement_v1/variants_1/R89/seed_17/parser_final.pt","1885796","6a41f9be9148452d2725ce33252c8f83f76ea839360a5b1f143e22c80ff12420","https://media.lbsa71.net/LCE/runs/breadth_reinforcement_v1/variants_1/R89/seed_17/parser_final.pt"
"runs","breadth_reinforcement_v1/variants_1/R89/seed_17/step_metrics.csv","11902","dcf310bddcded63b53b7920c313f5f1a0ae83215a21ac07f99e8c639585e72d4","https://media.lbsa71.net/LCE/runs/breadth_reinforcement_v1/variants_1/R89/seed_17/step_metrics.csv"
"runs","breadth_reinforcement_v1/variants_1/R89/seed_17/tokenizer_corpus.txt","1251","50de68a1ef1db82755e9591d8c06d69b064b682390739692bae1bc87f8c0360e","https://media.lbsa71.net/LCE/runs/breadth_reinforcement_v1/variants_1/R89/seed_17/tokenizer_corpus.txt"
"runs","breadth_reinforcement_v1/variants_1/R89/seed_17/tokenizer/tokenizer.json","7042","252422b961a449f6f040229a703cf9e6d10e23e7689092c46058e535ce5185dc","https://media.lbsa71.net/LCE/runs/breadth_reinforcement_v1/variants_1/R89/seed_17/tokenizer/tokenizer.json"
"runs","breadth_reinforcement_v1/variants_1/R89/seed_29/metrics.json","903","88543078420044661c1fbbe104a2b8239877eddda47e253f9c3714f517848281","https://media.lbsa71.net/LCE/runs/breadth_reinforcement_v1/variants_1/R89/seed_29/metrics.json"
"runs","breadth_reinforcement_v1/variants_1/R89/seed_29/parser_final.pt","1885796","7d10df2f14069e10f6551628a5625fb133282fd08ec02d396a4430b5d0b6d5f0","https://media.lbsa71.net/LCE/runs/breadth_reinforcement_v1/variants_1/R89/seed_29/parser_final.pt"
"runs","breadth_reinforcement_v1/variants_1/R89/seed_29/step_metrics.csv","11911","149051086238e7c19aac3f9363f14cc509e9f337c799ed43b6dd432157cfee17","https://media.lbsa71.net/LCE/runs/breadth_reinforcement_v1/variants_1/R89/seed_29/step_metrics.csv"
"runs","breadth_reinforcement_v1/variants_1/R89/seed_29/tokenizer_corpus.txt","1251","50de68a1ef1db82755e9591d8c06d69b064b682390739692bae1bc87f8c0360e","https://media.lbsa71.net/LCE/runs/breadth_reinforcement_v1/variants_1/R89/seed_29/tokenizer_corpus.txt"
"runs","breadth_reinforcement_v1/variants_1/R89/seed_29/tokenizer/tokenizer.json","7042","252422b961a449f6f040229a703cf9e6d10e23e7689092c46058e535ce5185dc","https://media.lbsa71.net/LCE/runs/breadth_reinforcement_v1/variants_1/R89/seed_29/tokenizer/tokenizer.json"
"runs","breadth_reinforcement_v1/variants_1/R89/seed_41/metrics.json","901","53ddf26d0d0397955ddd614be5eac11e9f0d0bee0b8d23886c49bbca0f7e8d8d","https://media.lbsa71.net/LCE/runs/breadth_reinforcement_v1/variants_1/R89/seed_41/metrics.json"
"runs","breadth_reinforcement_v1/variants_1/R89/seed_41/parser_final.pt","1885796","9c57db4c695776cf3f5f81aa90e72ad22ba1e9089e98f4d6cfc1079ff4842e29","https://media.lbsa71.net/LCE/runs/breadth_reinforcement_v1/variants_1/R89/seed_41/parser_final.pt"
"runs","breadth_reinforcement_v1/variants_1/R89/seed_41/step_metrics.csv","11918","e10ce0d76f515390655d8e3434a8e3d3232f3a6155f848a2b002bab1fe0ce76e","https://media.lbsa71.net/LCE/runs/breadth_reinforcement_v1/variants_1/R89/seed_41/step_metrics.csv"
"runs","breadth_reinforcement_v1/variants_1/R89/seed_41/tokenizer_corpus.txt","1251","50de68a1ef1db82755e9591d8c06d69b064b682390739692bae1bc87f8c0360e","https://media.lbsa71.net/LCE/runs/breadth_reinforcement_v1/variants_1/R89/seed_41/tokenizer_corpus.txt"
"runs","breadth_reinforcement_v1/variants_1/R89/seed_41/tokenizer/tokenizer.json","7042","252422b961a449f6f040229a703cf9e6d10e23e7689092c46058e535ce5185dc","https://media.lbsa71.net/LCE/runs/breadth_reinforcement_v1/variants_1/R89/seed_41/tokenizer/tokenizer.json"
"runs","breadth_reinforcement_v1/variants_1/R89/seed_53/metrics.json","898","aea7c26a616c46fec0e73993af27ce543d42c7fab427022919d7fddb6586c02c","https://media.lbsa71.net/LCE/runs/breadth_reinforcement_v1/variants_1/R89/seed_53/metrics.json"
"runs","breadth_reinforcement_v1/variants_1/R89/seed_53/parser_final.pt","1885796","084ef7c1a96c8ea66197ac5265762d872708490e43a78ce121832b9eabf2f8ba","https://media.lbsa71.net/LCE/runs/breadth_reinforcement_v1/variants_1/R89/seed_53/parser_final.pt"
"runs","breadth_reinforcement_v1/variants_1/R89/seed_53/step_metrics.csv","11922","27c4d962aced7cd3e9085547f63726bb5d440c5d318002d6b15f6f770cca719b","https://media.lbsa71.net/LCE/runs/breadth_reinforcement_v1/variants_1/R89/seed_53/step_metrics.csv"
"runs","breadth_reinforcement_v1/variants_1/R89/seed_53/tokenizer_corpus.txt","1251","50de68a1ef1db82755e9591d8c06d69b064b682390739692bae1bc87f8c0360e","https://media.lbsa71.net/LCE/runs/breadth_reinforcement_v1/variants_1/R89/seed_53/tokenizer_corpus.txt"
"runs","breadth_reinforcement_v1/variants_1/R89/seed_53/tokenizer/tokenizer.json","7042","252422b961a449f6f040229a703cf9e6d10e23e7689092c46058e535ce5185dc","https://media.lbsa71.net/LCE/runs/breadth_reinforcement_v1/variants_1/R89/seed_53/tokenizer/tokenizer.json"
"runs","breadth_reinforcement_v1/variants_1/R89/seed_67/metrics.json","901","db60c7269ae7165dc172fbd463562abff17a25a4575082245693976cedfbb412","https://media.lbsa71.net/LCE/runs/breadth_reinforcement_v1/variants_1/R89/seed_67/metrics.json"
"runs","breadth_reinforcement_v1/variants_1/R89/seed_67/parser_final.pt","1885796","be47cbe2ea5c5eaafb5a8ca05befb59a3266bcbc749a1a1ffd7e27f808f6ccb1","https://media.lbsa71.net/LCE/runs/breadth_reinforcement_v1/variants_1/R89/seed_67/parser_final.pt"
"runs","breadth_reinforcement_v1/variants_1/R89/seed_67/step_metrics.csv","11902","d740b8e0d87e849d7081cdb62e1725d5a2658b7ac311b4b27f9dee558f0d65a2","https://media.lbsa71.net/LCE/runs/breadth_reinforcement_v1/variants_1/R89/seed_67/step_metrics.csv"
"runs","breadth_reinforcement_v1/variants_1/R89/seed_67/tokenizer_corpus.txt","1251","50de68a1ef1db82755e9591d8c06d69b064b682390739692bae1bc87f8c0360e","https://media.lbsa71.net/LCE/runs/breadth_reinforcement_v1/variants_1/R89/seed_67/tokenizer_corpus.txt"
"runs","breadth_reinforcement_v1/variants_1/R89/seed_67/tokenizer/tokenizer.json","7042","252422b961a449f6f040229a703cf9e6d10e23e7689092c46058e535ce5185dc","https://media.lbsa71.net/LCE/runs/breadth_reinforcement_v1/variants_1/R89/seed_67/tokenizer/tokenizer.json"
"runs","breadth_reinforcement_v1/variants_2/R178/seed_17/metrics.json","900","182c41a6b25defeb175e301d89593aa2f3a38bafff366db8a1c96af02ec4eff7","https://media.lbsa71.net/LCE/runs/breadth_reinforcement_v1/variants_2/R178/seed_17/metrics.json"
"runs","breadth_reinforcement_v1/variants_2/R178/seed_17/parser_final.pt","1885796","b07d682b15190d594569ddac1ced8f0ee67c6fd92d9ca50d2cdd426ef72224b3","https://media.lbsa71.net/LCE/runs/breadth_reinforcement_v1/variants_2/R178/seed_17/parser_final.pt"
"runs","breadth_reinforcement_v1/variants_2/R178/seed_17/step_metrics.csv","48180","d18b36c49d37722a55478c04bec2f9928921fa8659aed23d8bcd3be86de8b1d5","https://media.lbsa71.net/LCE/runs/breadth_reinforcement_v1/variants_2/R178/seed_17/step_metrics.csv"
"runs","breadth_reinforcement_v1/variants_2/R178/seed_17/tokenizer_corpus.txt","2766","44e6105741908b70bdfab3fbcd410c87608d67cc002339bfcbc069d4c7a92711","https://media.lbsa71.net/LCE/runs/breadth_reinforcement_v1/variants_2/R178/seed_17/tokenizer_corpus.txt"
"runs","breadth_reinforcement_v1/variants_2/R178/seed_17/tokenizer/tokenizer.json","7042","252422b961a449f6f040229a703cf9e6d10e23e7689092c46058e535ce5185dc","https://media.lbsa71.net/LCE/runs/breadth_reinforcement_v1/variants_2/R178/seed_17/tokenizer/tokenizer.json"
"runs","breadth_reinforcement_v1/variants_2/R178/seed_29/metrics.json","907","dd57a270fd59988da7598022f2501188dfc77ed4b39005e08c6ee99cdf1abf01","https://media.lbsa71.net/LCE/runs/breadth_reinforcement_v1/variants_2/R178/seed_29/metrics.json"
"runs","breadth_reinforcement_v1/variants_2/R178/seed_29/parser_final.pt","1885796","03f04192015bcf50a1c6aa6159a4a8fa042aaa5fd355d99c1cda788929c1b7aa","https://media.lbsa71.net/LCE/runs/breadth_reinforcement_v1/variants_2/R178/seed_29/parser_final.pt"
"runs","breadth_reinforcement_v1/variants_2/R178/seed_29/step_metrics.csv","48211","60998c17d794c516a9b0e91b11fae9c51666c577fc36d8dd70e6e1270365af8a","https://media.lbsa71.net/LCE/runs/breadth_reinforcement_v1/variants_2/R178/seed_29/step_metrics.csv"
"runs","breadth_reinforcement_v1/variants_2/R178/seed_29/tokenizer_corpus.txt","2766","44e6105741908b70bdfab3fbcd410c87608d67cc002339bfcbc069d4c7a92711","https://media.lbsa71.net/LCE/runs/breadth_reinforcement_v1/variants_2/R178/seed_29/tokenizer_corpus.txt"
"runs","breadth_reinforcement_v1/variants_2/R178/seed_29/tokenizer/tokenizer.json","7042","252422b961a449f6f040229a703cf9e6d10e23e7689092c46058e535ce5185dc","https://media.lbsa71.net/LCE/runs/breadth_reinforcement_v1/variants_2/R178/seed_29/tokenizer/tokenizer.json"
"runs","breadth_reinforcement_v1/variants_2/R178/seed_41/metrics.json","907","f4bedfee8474d45fa8fe899c1cd0a68cbb176f9e673ec9e4c7ad5b565565aa99","https://media.lbsa71.net/LCE/runs/breadth_reinforcement_v1/variants_2/R178/seed_41/metrics.json"
"runs","breadth_reinforcement_v1/variants_2/R178/seed_41/parser_final.pt","1885796","b094b2ab8ad69529458c7a8c7262a742ed5820de203ae3e517dead13e7e8b5e3","https://media.lbsa71.net/LCE/runs/breadth_reinforcement_v1/variants_2/R178/seed_41/parser_final.pt"
"runs","breadth_reinforcement_v1/variants_2/R178/seed_41/step_metrics.csv","48188","ceb8a68e94210d227b2c2bb3375dca8d2374928f959ff082395b1f291368de4c","https://media.lbsa71.net/LCE/runs/breadth_reinforcement_v1/variants_2/R178/seed_41/step_metrics.csv"
"runs","breadth_reinforcement_v1/variants_2/R178/seed_41/tokenizer_corpus.txt","2766","44e6105741908b70bdfab3fbcd410c87608d67cc002339bfcbc069d4c7a92711","https://media.lbsa71.net/LCE/runs/breadth_reinforcement_v1/variants_2/R178/seed_41/tokenizer_corpus.txt"
